0.1,
Channel,Type,Title,Mode,Index,CH-Type,Group,
PHY_HTR_SH+MON.IO.GET.WORKING_SP.LOOP.01,INTERVAL,PHY_HTR_SH+MON.IO.GET.WORKING_SP.LOOP.01,ENABLE,0,S,,
PHY_HTR_SH+MON.IO.SET.SP.LOOP.01,INTERVAL,PHY_HTR_SH+MON.IO.SET.SP.LOOP.01,ENABLE,0,A,,
PHY_HTR_WALL+MON.IO.GET.FORWARD_OP.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.FORWARD_OP.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.OP_HIGH_LIMIT.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.OP_HIGH_LIMIT.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.PV.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.PV.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.PV_OFFSET.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.PV_OFFSET.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.WORKING_OP.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.WORKING_OP.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.WORKING_SP.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.WORKING_SP.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.SET.SP.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.SET.SP.LOOP.01,ENABLE,0,A,,
PHY_IO__APC_VLV+INR.OUT.sPOSITION.VALUE,INTERVAL,PHY_IO__APC_VLV+INR.OUT.sPOSITION.VALUE,ENABLE,0,S,,
PHY_IO__APC_VLV+INR.OUT.sPRESSURE.VALUE,INTERVAL,PHY_IO__APC_VLV+INR.OUT.sPRESSURE.VALUE,ENABLE,0,S,,
PHY_IO__ESC+PARA.VOLT_SET.CH1,INTERVAL,PHY_IO__ESC+PARA.VOLT_SET.CH1,ENABLE,0,A,,
PHY_IO__ESC+PARA.VOLT_SET.CH2,INTERVAL,PHY_IO__ESC+PARA.VOLT_SET.CH2,ENABLE,0,A,,
PHY_IO__ESC+RCP.VOLT_SET.CH1,INTERVAL,PHY_IO__ESC+RCP.VOLT_SET.CH1,ENABLE,0,A,,
PHY_IO__ESC+RCP.VOLT_SET.CH2,INTERVAL,PHY_IO__ESC+RCP.VOLT_SET.CH2,ENABLE,0,A,,
PHY_IO__MAT_HF+PARA.LOAD_POS,INTERVAL,PHY_IO__MAT_HF+PARA.LOAD_POS,ENABLE,0,A,,
PHY_IO__MAT_HF+PARA.TUNE_POS,INTERVAL,PHY_IO__MAT_HF+PARA.TUNE_POS,ENABLE,0,A,,
PHY_IO__MAT_LF+PARA.LOAD_POS,INTERVAL,PHY_IO__MAT_LF+PARA.LOAD_POS,ENABLE,0,A,,
PHY_IO__MAT_LF+PARA.TUNE_POS,INTERVAL,PHY_IO__MAT_LF+PARA.TUNE_POS,ENABLE,0,A,,
PHY_IO__OES+EPD.SIGNAL,INTERVAL,PHY_IO__OES+EPD.SIGNAL,ENABLE,0,A,,
PHY_IO__OES+OES.BROADBAND.SIGNAL.AVG,INTERVAL,PHY_IO__OES+OES.BROADBAND.SIGNAL.AVG,ENABLE,0,A,,
PHY_IO__OES+OES.SPECTROM.DATA,INTERVAL,PHY_IO__OES+OES.SPECTROM.DATA,ENABLE,0,S,,
PHY_IO__OES+OES.SPECTROM.WAVELENGTH,INTERVAL,PHY_IO__OES+OES.SPECTROM.WAVELENGTH,ENABLE,0,S,,
PHY_IO__OES+SPEC.IB1.FILTERED.DATA,INTERVAL,PHY_IO__OES+SPEC.IB1.FILTERED.DATA,ENABLE,0,A,,
PHY_IO__OES+SPEC.IB2.FILTERED.DATA,INTERVAL,PHY_IO__OES+SPEC.IB2.FILTERED.DATA,ENABLE,0,A,,
PHY_IO__OES+SPEC.IB3.FILTERED.DATA,INTERVAL,PHY_IO__OES+SPEC.IB3.FILTERED.DATA,ENABLE,0,A,,
PHY_IO__OES+SPEC.IB4.FILTERED.DATA,INTERVAL,PHY_IO__OES+SPEC.IB4.FILTERED.DATA,ENABLE,0,A,,
PHY_IO__OES+SPEC.IB5.FILTERED.DATA,INTERVAL,PHY_IO__OES+SPEC.IB5.FILTERED.DATA,ENABLE,0,A,,
PHY_IO__OES+SPEC.IB6.FILTERED.DATA,INTERVAL,PHY_IO__OES+SPEC.IB6.FILTERED.DATA,ENABLE,0,A,,
PHY_IO__OES+SPEC.IB7.FILTERED.DATA,INTERVAL,PHY_IO__OES+SPEC.IB7.FILTERED.DATA,ENABLE,0,A,,
PHY_IO__OES+SPEC.IB8.FILTERED.DATA,INTERVAL,PHY_IO__OES+SPEC.IB8.FILTERED.DATA,ENABLE,0,A,,
PHY_IO__OES+ai.Spectrum.1,INTERVAL,PHY_IO__OES+ai.Spectrum.1,ENABLE,0,A,,
PHY_IO__OES+ai.Spectrum.2,INTERVAL,PHY_IO__OES+ai.Spectrum.2,ENABLE,0,A,,
PHY_IO__OES+ai.Spectrum.3,INTERVAL,PHY_IO__OES+ai.Spectrum.3,ENABLE,0,A,,
PHY_IO__OES+ai.Spectrum.4,INTERVAL,PHY_IO__OES+ai.Spectrum.4,ENABLE,0,A,,
PHY_IO__OES+ai.Spectrum.5,INTERVAL,PHY_IO__OES+ai.Spectrum.5,ENABLE,0,A,,
PHY_IO__OES+ai.Spectrum.6,INTERVAL,PHY_IO__OES+ai.Spectrum.6,ENABLE,0,A,,
PHY_IO__OES+ai.Spectrum.7,INTERVAL,PHY_IO__OES+ai.Spectrum.7,ENABLE,0,A,,
PHY_IO__OES+ai.Spectrum.8,INTERVAL,PHY_IO__OES+ai.Spectrum.8,ENABLE,0,A,,
PHY_IO__RF_400KHZ+PARA.SET.POWER,INTERVAL,PHY_IO__RF_400KHZ+PARA.SET.POWER,ENABLE,0,A,,
PHY_IO__RF_40MHZ+PARA.SET.POWER,INTERVAL,PHY_IO__RF_40MHZ+PARA.SET.POWER,ENABLE,0,A,,
PHY_IO__RF_RPS+PARA.SET.POWER,INTERVAL,PHY_IO__RF_RPS+PARA.SET.POWER,ENABLE,0,A,,
PHY_MFC1+MON.MFC.READ.FLOW,INTERVAL,mfc1.flow,ENABLE,0,A,,
PHY_MFC1+MON.MFC.SET.FLOW,INTERVAL,mfc1.set,ENABLE,0,A,,
PHY_MFC1+PARA.RAMP.SEC,INTERVAL,PHY_MFC1+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC1+PARA.SET.FLOW,INTERVAL,PHY_MFC1+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC10+MON.MFC.READ.FLOW,INTERVAL,mfc10.flow,ENABLE,0,A,,
PHY_MFC10+MON.MFC.SET.FLOW,INTERVAL,mfc10.set,ENABLE,0,A,,
PHY_MFC10+PARA.RAMP.SEC,INTERVAL,PHY_MFC10+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC10+PARA.SET.FLOW,INTERVAL,PHY_MFC10+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC11+MON.MFC.READ.FLOW,INTERVAL,mfc11.flow,ENABLE,0,A,,
PHY_MFC11+MON.MFC.SET.FLOW,INTERVAL,mfc11.set,ENABLE,0,A,,
PHY_MFC11+PARA.RAMP.SEC,INTERVAL,PHY_MFC11+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC11+PARA.SET.FLOW,INTERVAL,PHY_MFC11+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC12+MON.MFC.READ.FLOW,INTERVAL,mfc12.flow,ENABLE,0,A,,
PHY_MFC12+MON.MFC.SET.FLOW,INTERVAL,mfc12.set,ENABLE,0,A,,
PHY_MFC12+PARA.RAMP.SEC,INTERVAL,PHY_MFC12+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC12+PARA.SET.FLOW,INTERVAL,PHY_MFC12+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC17+MON.MFC.READ.FLOW,INTERVAL,mfc17.flow,ENABLE,0,A,,
PHY_MFC17+MON.MFC.SET.FLOW,INTERVAL,mfc17.set,ENABLE,0,A,,
PHY_MFC17+PARA.RAMP.SEC,INTERVAL,PHY_MFC17+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC17+PARA.SET.FLOW,INTERVAL,PHY_MFC17+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC2+MON.MFC.READ.FLOW,INTERVAL,mfc2.flow,ENABLE,0,A,,
PHY_MFC2+MON.MFC.SET.FLOW,INTERVAL,mfc2.set,ENABLE,0,A,,
PHY_MFC2+PARA.RAMP.SEC,INTERVAL,PHY_MFC2+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC2+PARA.SET.FLOW,INTERVAL,PHY_MFC2+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC3+MON.MFC.READ.FLOW,INTERVAL,mfc3.flow,ENABLE,0,A,,
PHY_MFC3+MON.MFC.SET.FLOW,INTERVAL,mfc3.set,ENABLE,0,A,,
PHY_MFC3+PARA.RAMP.SEC,INTERVAL,PHY_MFC3+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC3+PARA.SET.FLOW,INTERVAL,PHY_MFC3+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC4+MON.MFC.READ.FLOW,INTERVAL,mfc4.flow,ENABLE,0,A,,
PHY_MFC4+MON.MFC.SET.FLOW,INTERVAL,mfc4.set,ENABLE,0,A,,
PHY_MFC4+PARA.RAMP.SEC,INTERVAL,PHY_MFC4+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC4+PARA.SET.FLOW,INTERVAL,PHY_MFC4+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC5+MON.MFC.READ.FLOW,INTERVAL,mfc5.flow,ENABLE,0,A,,
PHY_MFC5+MON.MFC.SET.FLOW,INTERVAL,mfc5.set,ENABLE,0,A,,
PHY_MFC5+PARA.RAMP.SEC,INTERVAL,PHY_MFC5+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC5+PARA.SET.FLOW,INTERVAL,PHY_MFC5+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC6+MON.MFC.READ.FLOW,INTERVAL,mfc6.flow,ENABLE,0,A,,
PHY_MFC6+MON.MFC.SET.FLOW,INTERVAL,mfc6.set,ENABLE,0,A,,
PHY_MFC6+PARA.RAMP.SEC,INTERVAL,PHY_MFC6+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC6+PARA.SET.FLOW,INTERVAL,PHY_MFC6+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC7+MON.MFC.READ.FLOW,INTERVAL,mfc7.flow,ENABLE,0,A,,
PHY_MFC7+MON.MFC.SET.FLOW,INTERVAL,mfc7.set,ENABLE,0,A,,
PHY_MFC7+PARA.RAMP.SEC,INTERVAL,PHY_MFC7+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC7+PARA.SET.FLOW,INTERVAL,PHY_MFC7+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC8+MON.MFC.READ.FLOW,INTERVAL,mfc8.flow,ENABLE,0,A,,
PHY_MFC8+MON.MFC.SET.FLOW,INTERVAL,mfc8.set,ENABLE,0,A,,
PHY_MFC8+PARA.RAMP.SEC,INTERVAL,PHY_MFC8+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC8+PARA.SET.FLOW,INTERVAL,PHY_MFC8+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC9+MON.MFC.READ.FLOW,INTERVAL,mfc9.flow,ENABLE,0,A,,
PHY_MFC9+MON.MFC.SET.FLOW,INTERVAL,mfc9.set,ENABLE,0,A,,
PHY_MFC9+PARA.RAMP.SEC,INTERVAL,PHY_MFC9+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC9+PARA.SET.FLOW,INTERVAL,PHY_MFC9+PARA.SET.FLOW,ENABLE,0,A,,
PHY_VAT+MON.PRESSURE.TORR,INTERVAL,ai.Pressure.Torr,ENABLE,0,S,,
PHY_VAT+MON.PRESSURE.mTORR,INTERVAL,ai.Pressure.mTorr,ENABLE,0,S,,
