0.1,
Channel,Type,Title,Mode,Index,CH-Type,Group,
FNC_STEP+TOLERANCE.F.MFC.GAS11.FLOW,EVENT,FNC_STEP+TOLERANCE.F.MFC.GAS11.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.F.MFC.GAS12.FLOW,EVENT,FNC_STEP+TOLERANCE.F.MFC.GAS12.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.F.MFC.GAS13.FLOW,EVENT,FNC_STEP+TOLERANCE.F.MFC.GAS13.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.F.MFC.GAS14.FLOW,EVENT,FNC_STEP+TOLERANCE.F.MFC.GAS14.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.F.MFC.GAS15.FLOW,EVENT,FNC_STEP+TOLERANCE.F.MFC.GAS15.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.F.MFC.GAS16.FLOW,EVENT,FNC_STEP+TOLERANCE.F.MFC.GAS16.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.F.MFC.GAS17.FLOW,EVENT,FNC_STEP+TOLERANCE.F.MFC.GAS17.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.F.MFC.GAS2.FLOW,EVENT,FNC_STEP+TOLERANCE.F.MFC.GAS2.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.F.MFC.GAS3.FLOW,EVENT,FNC_STEP+TOLERANCE.F.MFC.GAS3.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.F.MFC.GAS4.FLOW,EVENT,FNC_STEP+TOLERANCE.F.MFC.GAS4.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.F.MFC.GAS5.FLOW,EVENT,FNC_STEP+TOLERANCE.F.MFC.GAS5.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.F.MFC.GAS6.FLOW,EVENT,FNC_STEP+TOLERANCE.F.MFC.GAS6.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.F.MFC.GAS7.FLOW,EVENT,FNC_STEP+TOLERANCE.F.MFC.GAS7.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.F.MFC.GAS8.FLOW,EVENT,FNC_STEP+TOLERANCE.F.MFC.GAS8.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.F.MFC.GAS9.FLOW,EVENT,FNC_STEP+TOLERANCE.F.MFC.GAS9.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.F.RF.27MHz.POWER,EVENT,FNC_STEP+TOLERANCE.F.RF.27MHz.POWER,DISABLE,0,A,,
FNC_STEP+TOLERANCE.F.RF.2MHz.POWER,EVENT,FNC_STEP+TOLERANCE.F.RF.2MHz.POWER,DISABLE,0,A,,
FNC_STEP+TOLERANCE.F.RF.60MHz.POWER,EVENT,FNC_STEP+TOLERANCE.F.RF.60MHz.POWER,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TC.CHM.PRESSURE,EVENT,FNC_STEP+TOLERANCE.TC.CHM.PRESSURE,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TC.MFC.GAS1.FLOW,EVENT,FNC_STEP+TOLERANCE.TC.MFC.GAS1.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TC.MFC.GAS10.FLOW,EVENT,FNC_STEP+TOLERANCE.TC.MFC.GAS10.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TC.MFC.GAS11.FLOW,EVENT,FNC_STEP+TOLERANCE.TC.MFC.GAS11.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TC.MFC.GAS12.FLOW,EVENT,FNC_STEP+TOLERANCE.TC.MFC.GAS12.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TC.MFC.GAS13.FLOW,EVENT,FNC_STEP+TOLERANCE.TC.MFC.GAS13.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TC.MFC.GAS14.FLOW,EVENT,FNC_STEP+TOLERANCE.TC.MFC.GAS14.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TC.MFC.GAS15.FLOW,EVENT,FNC_STEP+TOLERANCE.TC.MFC.GAS15.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TC.MFC.GAS16.FLOW,EVENT,FNC_STEP+TOLERANCE.TC.MFC.GAS16.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TC.MFC.GAS17.FLOW,EVENT,FNC_STEP+TOLERANCE.TC.MFC.GAS17.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TC.MFC.GAS2.FLOW,EVENT,FNC_STEP+TOLERANCE.TC.MFC.GAS2.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TC.MFC.GAS3.FLOW,EVENT,FNC_STEP+TOLERANCE.TC.MFC.GAS3.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TC.MFC.GAS4.FLOW,EVENT,FNC_STEP+TOLERANCE.TC.MFC.GAS4.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TC.MFC.GAS5.FLOW,EVENT,FNC_STEP+TOLERANCE.TC.MFC.GAS5.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TC.MFC.GAS6.FLOW,EVENT,FNC_STEP+TOLERANCE.TC.MFC.GAS6.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TC.MFC.GAS7.FLOW,EVENT,FNC_STEP+TOLERANCE.TC.MFC.GAS7.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TC.MFC.GAS8.FLOW,EVENT,FNC_STEP+TOLERANCE.TC.MFC.GAS8.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TC.MFC.GAS9.FLOW,EVENT,FNC_STEP+TOLERANCE.TC.MFC.GAS9.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TC.RF.27MHz.POWER,EVENT,FNC_STEP+TOLERANCE.TC.RF.27MHz.POWER,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TC.RF.2MHz.POWER,EVENT,FNC_STEP+TOLERANCE.TC.RF.2MHz.POWER,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TC.RF.60MHz.POWER,EVENT,FNC_STEP+TOLERANCE.TC.RF.60MHz.POWER,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TS.CHM.PRESSURE,EVENT,FNC_STEP+TOLERANCE.TS.CHM.PRESSURE,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TS.MFC.GAS1.FLOW,EVENT,FNC_STEP+TOLERANCE.TS.MFC.GAS1.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TS.MFC.GAS10.FLOW,EVENT,FNC_STEP+TOLERANCE.TS.MFC.GAS10.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TS.MFC.GAS11.FLOW,EVENT,FNC_STEP+TOLERANCE.TS.MFC.GAS11.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TS.MFC.GAS12.FLOW,EVENT,FNC_STEP+TOLERANCE.TS.MFC.GAS12.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TS.MFC.GAS13.FLOW,EVENT,FNC_STEP+TOLERANCE.TS.MFC.GAS13.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TS.MFC.GAS14.FLOW,EVENT,FNC_STEP+TOLERANCE.TS.MFC.GAS14.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TS.MFC.GAS15.FLOW,EVENT,FNC_STEP+TOLERANCE.TS.MFC.GAS15.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TS.MFC.GAS16.FLOW,EVENT,FNC_STEP+TOLERANCE.TS.MFC.GAS16.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TS.MFC.GAS17.FLOW,EVENT,FNC_STEP+TOLERANCE.TS.MFC.GAS17.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TS.MFC.GAS2.FLOW,EVENT,FNC_STEP+TOLERANCE.TS.MFC.GAS2.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TS.MFC.GAS3.FLOW,EVENT,FNC_STEP+TOLERANCE.TS.MFC.GAS3.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TS.MFC.GAS4.FLOW,EVENT,FNC_STEP+TOLERANCE.TS.MFC.GAS4.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TS.MFC.GAS5.FLOW,EVENT,FNC_STEP+TOLERANCE.TS.MFC.GAS5.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TS.MFC.GAS6.FLOW,EVENT,FNC_STEP+TOLERANCE.TS.MFC.GAS6.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TS.MFC.GAS7.FLOW,EVENT,FNC_STEP+TOLERANCE.TS.MFC.GAS7.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TS.MFC.GAS8.FLOW,EVENT,FNC_STEP+TOLERANCE.TS.MFC.GAS8.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TS.MFC.GAS9.FLOW,EVENT,FNC_STEP+TOLERANCE.TS.MFC.GAS9.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TS.RF.27MHz.POWER,EVENT,FNC_STEP+TOLERANCE.TS.RF.27MHz.POWER,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TS.RF.2MHz.POWER,EVENT,FNC_STEP+TOLERANCE.TS.RF.2MHz.POWER,DISABLE,0,A,,
FNC_STEP+TOLERANCE.TS.RF.60MHz.POWER,EVENT,FNC_STEP+TOLERANCE.TS.RF.60MHz.POWER,DISABLE,0,A,,
FNC_STEP+TOLERANCE.W.CHM.PRESSURE,EVENT,FNC_STEP+TOLERANCE.W.CHM.PRESSURE,DISABLE,0,A,,
FNC_STEP+TOLERANCE.W.MFC.GAS1.FLOW,EVENT,FNC_STEP+TOLERANCE.W.MFC.GAS1.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.W.MFC.GAS10.FLOW,EVENT,FNC_STEP+TOLERANCE.W.MFC.GAS10.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.W.MFC.GAS11.FLOW,EVENT,FNC_STEP+TOLERANCE.W.MFC.GAS11.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.W.MFC.GAS12.FLOW,EVENT,FNC_STEP+TOLERANCE.W.MFC.GAS12.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.W.MFC.GAS13.FLOW,EVENT,FNC_STEP+TOLERANCE.W.MFC.GAS13.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.W.MFC.GAS14.FLOW,EVENT,FNC_STEP+TOLERANCE.W.MFC.GAS14.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.W.MFC.GAS15.FLOW,EVENT,FNC_STEP+TOLERANCE.W.MFC.GAS15.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.W.MFC.GAS16.FLOW,EVENT,FNC_STEP+TOLERANCE.W.MFC.GAS16.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.W.MFC.GAS17.FLOW,EVENT,FNC_STEP+TOLERANCE.W.MFC.GAS17.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.W.MFC.GAS2.FLOW,EVENT,FNC_STEP+TOLERANCE.W.MFC.GAS2.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.W.MFC.GAS3.FLOW,EVENT,FNC_STEP+TOLERANCE.W.MFC.GAS3.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.W.MFC.GAS4.FLOW,EVENT,FNC_STEP+TOLERANCE.W.MFC.GAS4.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.W.MFC.GAS5.FLOW,EVENT,FNC_STEP+TOLERANCE.W.MFC.GAS5.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.W.MFC.GAS6.FLOW,EVENT,FNC_STEP+TOLERANCE.W.MFC.GAS6.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.W.MFC.GAS7.FLOW,EVENT,FNC_STEP+TOLERANCE.W.MFC.GAS7.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.W.MFC.GAS8.FLOW,EVENT,FNC_STEP+TOLERANCE.W.MFC.GAS8.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.W.MFC.GAS9.FLOW,EVENT,FNC_STEP+TOLERANCE.W.MFC.GAS9.FLOW,DISABLE,0,A,,
FNC_STEP+TOLERANCE.W.RF.27MHz.POWER,EVENT,FNC_STEP+TOLERANCE.W.RF.27MHz.POWER,DISABLE,0,A,,
FNC_STEP+TOLERANCE.W.RF.2MHz.POWER,EVENT,FNC_STEP+TOLERANCE.W.RF.2MHz.POWER,DISABLE,0,A,,
FNC_STEP+TOLERANCE.W.RF.60MHz.POWER,EVENT,FNC_STEP+TOLERANCE.W.RF.60MHz.POWER,DISABLE,0,A,,
IO+ai.BICEP.Volt,INTERVAL,BICEP Voltage,ENABLE,0,A,,
IO+ai.ChamPress.Manometer,INTERVAL,Chamber Pressure,ENABLE,0,A,,
IO+ai.DGF.Manometer,INTERVAL,DGF Pressure,ENABLE,0,A,,
IO+ai.ESC.Bias.Ne.Volt,INTERVAL,ESC BIAS NE,ENABLE,0,A,,
IO+ai.ESC.Bias.Po.Volt,INTERVAL,ESC BIAS PO,ENABLE,0,A,,
IO+ai.ESC.Cur.Monitor1,INTERVAL,ESC Current Monitor 1,ENABLE,0,A,,
IO+ai.ESC.Cur.Monitor2,INTERVAL,ESC Current Monitor 2,ENABLE,0,A,,
IO+ai.ESC.Total.Ne.Volt,INTERVAL,ESC VOLT NE,ENABLE,0,A,,
IO+ai.ESC.Total.Po.Volt,INTERVAL,ESC VOLT PO,ENABLE,0,A,,
IO+ai.ESCCoolant.Flow,INTERVAL,ESC Coolant Flow,ENABLE,0,A,,
IO+ai.ForelinePress.Manometer,INTERVAL,Foreline Pressure,ENABLE,0,A,,
IO+ai.HeBack.Flow.Inner,INTERVAL,ESC He Inner Flow,ENABLE,0,A,,
IO+ai.HeBack.Flow.Outer,INTERVAL,ESC He Outer Flow,ENABLE,0,A,,
IO+ai.HeBack.Press.Inner,INTERVAL,ESC He Inner Pressure,ENABLE,0,A,,
IO+ai.HeBack.Press.Outer,INTERVAL,ESC He Outer Pressure,ENABLE,0,A,,
IO+ai.Press.Trans01,INTERVAL,Pressure Tranducer 1,DISABLE,0,A,,
IO+ai.Press.Trans01.Volt,INTERVAL,IO+ai.Press.Trans01.Volt,DISABLE,0,A,,
IO+ai.Press.Trans02,INTERVAL,Pressure Tranducer 2,DISABLE,0,A,,
IO+ai.Press.Trans02.Volt,INTERVAL,IO+ai.Press.Trans02.Volt,DISABLE,0,A,,
IO+ai.Press.Trans03,INTERVAL,Pressure Tranducer 3,DISABLE,0,A,,
IO+ai.Press.Trans03.Volt,INTERVAL,IO+ai.Press.Trans03.Volt,DISABLE,0,A,,
IO+ai.Press.Trans04,INTERVAL,Pressure Tranducer 4,DISABLE,0,A,,
IO+ai.Press.Trans04.Volt,INTERVAL,IO+ai.Press.Trans04.Volt,DISABLE,0,A,,
IO+ai.Press.Trans05,INTERVAL,Pressure Tranducer 5,DISABLE,0,A,,
IO+ai.Press.Trans05.Volt,INTERVAL,IO+ai.Press.Trans05.Volt,DISABLE,0,A,,
IO+ai.Press.Trans06,INTERVAL,Pressure Tranducer 6,DISABLE,0,A,,
IO+ai.Press.Trans06.Volt,INTERVAL,IO+ai.Press.Trans06.Volt,DISABLE,0,A,,
IO+ai.Press.Trans07,INTERVAL,Pressure Tranducer 7,DISABLE,0,A,,
IO+ai.Press.Trans07.Volt,INTERVAL,IO+ai.Press.Trans07.Volt,DISABLE,0,A,,
IO+ai.Press.Trans08,INTERVAL,Pressure Tranducer 8,DISABLE,0,A,,
IO+ai.Press.Trans08.Volt,INTERVAL,IO+ai.Press.Trans08.Volt,DISABLE,0,A,,
IO+ai.Press.Trans09,INTERVAL,Pressure Tranducer 9,DISABLE,0,A,,
IO+ai.Press.Trans09.Volt,INTERVAL,IO+ai.Press.Trans09.Volt,DISABLE,0,A,,
IO+ai.Press.Trans10,INTERVAL,Pressure Tranducer 10,DISABLE,0,A,,
IO+ai.Press.Trans10.Volt,INTERVAL,IO+ai.Press.Trans10.Volt,DISABLE,0,A,,
IO+ai.Press.Trans11,INTERVAL,Pressure Tranducer 11,DISABLE,0,A,,
IO+ai.Press.Trans11.Volt,INTERVAL,IO+ai.Press.Trans11.Volt,DISABLE,0,A,,
IO+ai.Press.Trans12,INTERVAL,Pressure Tranducer 12,DISABLE,0,A,,
IO+ai.Press.Trans12.Volt,INTERVAL,IO+ai.Press.Trans12.Volt,DISABLE,0,A,,
IO+ai.Press.Trans13,INTERVAL,Pressure Tranducer 13,DISABLE,0,A,,
IO+ai.Press.Trans13.Volt,INTERVAL,IO+ai.Press.Trans13.Volt,DISABLE,0,A,,
IO+ai.Press.Trans14,INTERVAL,Pressure Tranducer 14,DISABLE,0,A,,
IO+ai.Press.Trans14.Volt,INTERVAL,IO+ai.Press.Trans14.Volt,DISABLE,0,A,,
IO+ai.Press.Trans15,INTERVAL,Pressure Tranducer 15,DISABLE,0,A,,
IO+ai.Press.Trans15.Volt,INTERVAL,IO+ai.Press.Trans15.Volt,DISABLE,0,A,,
IO+ai.Press.Trans16,INTERVAL,Pressure Tranducer 16,DISABLE,0,A,,
IO+ai.Press.Trans16.Volt,INTERVAL,IO+ai.Press.Trans16.Volt,DISABLE,0,A,,
IO+ai.Press.Trans17,INTERVAL,Pressure Tranducer 17,DISABLE,0,A,,
IO+ai.Press.Trans17.Volt,INTERVAL,IO+ai.Press.Trans17.Volt,DISABLE,0,A,,
IO+ai.Press.Trans18,INTERVAL,Pressure Tranducer 18,DISABLE,0,A,,
IO+ai.Press.Trans18.Volt,INTERVAL,IO+ai.Press.Trans18.Volt,DISABLE,0,A,,
IO+ai.Process.Manometer,INTERVAL,Process Pressure,ENABLE,0,A,,
IO+ai.TCU.ESC.Temp,INTERVAL,TCU ESC Temp,ENABLE,0,A,,
IO+ai.TCU.TopPlate.Temp,INTERVAL,TCU TopPlate Temp,ENABLE,0,A,,
IO+ai.Upr.Elect.DCBias,INTERVAL,ESC Upper Elect DC Bias,ENABLE,0,A,,
IO+ao.DCProbe.Gain,INTERVAL,DC Probe Gain Set,ENABLE,0,A,,
IO+ao.DCProbe.Offset,INTERVAL,DC Probe Offset Set,ENABLE,0,A,,
IO+ao.ESCBias.Offset,INTERVAL,ESC Bias Offset,ENABLE,0,A,,
IO+ao.ESCBias.Slope,INTERVAL,ESC Bias Slope,ENABLE,0,A,,
IO+ao.ESCVolt.Setpoint,INTERVAL,ESC Set Voltage,ENABLE,0,A,,
IO+ao.ExtBias.Setpoint,INTERVAL,ESC External Bias Set Voltage,ENABLE,0,A,,
IO+ao.HePress.Setpoint.Inner,INTERVAL,He IZ Pressure Set,ENABLE,0,A,,
IO+ao.HePress.Setpoint.Outer,INTERVAL,He OZ Pressure Set,ENABLE,0,A,,
IO+ao.TCU.ESC.SetTemp,INTERVAL,TCU ESC Set Temp,ENABLE,0,A,,
IO+ao.TCU.TopPlate.SetTemp,INTERVAL,TCU TopPlate Set Temp,ENABLE,0,A,,
IO+di.27MHz.Match.Fan.On.Sts,INTERVAL,Matcher 27MHz Fan Status,ENABLE,0,D,,
IO+di.27MHz.RF.Cover.Switch,INTERVAL,RF 27MHz Cover Switch Status,ENABLE,0,D,,
IO+di.27MHz.RF.Fan.On.Sts,INTERVAL,RF 27MHz Fan Status,ENABLE,0,D,,
IO+di.2MHz.RF.Cover.Switch,INTERVAL,RF 2MHz Cover Switch Status,ENABLE,0,D,,
IO+di.2MHz.RF.Fan.On.Sts,INTERVAL,RF 2MHz Fan Status,ENABLE,0,D,,
IO+di.60MHz.Max.Ref.Power,INTERVAL,RF 60MHz Max Reflect Power Status,ENABLE,0,D,,
IO+di.60MHz.RF.Interlock.Sts,INTERVAL,RF 60MHz Interlock Status,ENABLE,0,D,,
IO+di.60MHz.RF.On.Sts,INTERVAL,RF 60MHz RF On Status,ENABLE,0,D,,
IO+di.60MHz.RF.OverTemp.Sts,INTERVAL,RF 60MHz OverTemp Status,ENABLE,0,D,,
IO+di.60MHz.Water.On.Sts,INTERVAL,RF 60MHz Water On Status,ENABLE,0,D,,
IO+di.Comm.Sts,INTERVAL,IO+di.Comm.Sts,DISABLE,0,S,,
IO+di.Lo.Match.Cover.Switch,INTERVAL,Matcher Low Cover Switch Status,DISABLE,0,D,,
IO+di.Manual.End.Point.Sns,INTERVAL,End Poinst Sensor Status,ENABLE,0,D,,
IO+di.RF.AC.Contactor,INTERVAL,RF AC Contactor Status,ENABLE,0,D,,
IO+di.RF.Ground.Down.Sns,INTERVAL,RF Ground Down Sensor Status,ENABLE,0,D,,
IO+di.RF.Ground.Up.Sns,INTERVAL,RF Ground Up Sensor Status,ENABLE,0,D,,
IO+di.Scrubber.Switch.Sts,INTERVAL,Scrubber Switch Status,ENABLE,0,D,,
IO+di.TCU.Control.Mode,INTERVAL,TCU Control Mode Status,ENABLE,0,D,,
IO+di.TCU.Error.Sts,INTERVAL,TCU Error Status,ENABLE,0,D,,
IO+di.TCU.Run.Sts,INTERVAL,TCU Run Status,ENABLE,0,D,,
IO+di.TCU.Warning.Sts,INTERVAL,TCU Warning Status,ENABLE,0,D,,
IO+di.Throttle.Valve.Lock.Sns,INTERVAL,Throttle Valve Lock Sensor Status,ENABLE,0,D,,
IO+di.WAP.Error.Sts,INTERVAL,IO+di.WAP.Error.Sts,DISABLE,0,D,,
IO+di.WaferLifterDown.Sns,INTERVAL,Lift Pin Down Sts,ENABLE,0,D,,
IO+di.WaferLifterUp.Sns,INTERVAL,Lift Pin Up Sts,ENABLE,0,D,,
IO+do.2MHz.RF.Tap.K1.Spare.06,INTERVAL,Not Use,DISABLE,0,D,,
IO+do.2MHz.RF.Tap.K2.Spare.07,INTERVAL,Not Use,DISABLE,0,D,,
IO+do.2MHz.RF.Tap.K3.Spare.08,INTERVAL,Not Use,DISABLE,0,D,,
IO+do.60MHz.RF.Switch.Spare.05,INTERVAL,Not Use,DISABLE,0,D,,
IO+do.Bias.Compensation.Enable,INTERVAL,ESC Bias Compensation Enable Set,ENABLE,0,D,,
IO+do.Compensation.Mode.Select,INTERVAL,ESC Bias Compensation Mode Set,ENABLE,0,D,,
IO+do.ESC.Reverse.Polarity,INTERVAL,ESC Reverse Polarity Set,ENABLE,0,D,,
IO+do.ESCPower.On,INTERVAL,ESC Power On Set,ENABLE,0,D,,
IO+do.ExtVolt.Compensation.Enable,INTERVAL,External Volt Compensation Enable Set,ENABLE,0,D,,
IO+do.FixedBias.Setpoint.Invert,INTERVAL,Fixed Bias Setpoint Inverter Set,ENABLE,0,D,,
IO+do.HeBallast.Valve.Inner,INTERVAL,He Ballast Vlv In,ENABLE,0,D,,
IO+do.HeBallast.Valve.Outer,INTERVAL,He Ballast Vlv Out,ENABLE,0,D,,
IO+do.HeForeline.Valve,INTERVAL,He Foreline Vlv,ENABLE,0,D,,
IO+do.HeIso.Valve.Inner,INTERVAL,He Iso Vlv In,ENABLE,0,D,,
IO+do.HeIso.Valve.Outer,INTERVAL,He Iso Vlv Out,ENABLE,0,D,,
IO+do.HeSupply.Valve,INTERVAL,He Supply Vlv,ENABLE,0,D,,
IO+do.HeZone.Evac.Valve.Inner,INTERVAL,He Evac Vlv In,ENABLE,0,D,,
IO+do.HeZone.Evac.Valve.Outer,INTERVAL,He Evac Vlv Out,ENABLE,0,D,,
IO+do.PC.Alive.Toggle,INTERVAL,IO+do.PC.Alive.Toggle,DISABLE,0,D,,
IO+do.Pin.Middle.Down,INTERVAL,IO+do.Pin.Middle.Down,DISABLE,0,D,,
IO+do.Pin.Middle.Up,INTERVAL,IO+do.Pin.Middle.Up,DISABLE,0,D,,
IO+do.RF.AC.Contactor,INTERVAL,RF AC Contactor Set,ENABLE,0,D,,
IO+do.TCU.Control.Mode,INTERVAL,TCU Control Mode Set,ENABLE,0,D,,
IO+do.TCU.Run,INTERVAL,TCU Run Set,ENABLE,0,D,,
IO+do.TCU.Source.Power,INTERVAL,TCU Source Power Set,ENABLE,0,D,,
IO+do.Throttle.Valve.Lock,INTERVAL,Throttle Valve Lock Set,ENABLE,0,D,,
IO+do.TunningGas.Center.V525,INTERVAL,Tuning Gas Vlv Center,ENABLE,0,D,,
IO+do.TunningGas.Edge.V526,INTERVAL,Tuning Gas Vlv Edge,ENABLE,0,D,,
IO+do.WaferLifter.Down,INTERVAL,Lift Pin Down Set,ENABLE,0,D,,
IO+do.WaferLifter.Up,INTERVAL,Lift Pin Up Set,ENABLE,0,D,,
IO+do.WapError.Reset,INTERVAL,WAP Error Reset,ENABLE,0,D,,
PHY_IO_ESC+CUR.BIAS.VOLT,INTERVAL,PHY_IO_ESC+CUR.BIAS.VOLT,DISABLE,0,A,,
PHY_IO_ESC+CUR.CURRENT.MONITOR1,INTERVAL,PHY_IO_ESC+CUR.CURRENT.MONITOR1,DISABLE,0,A,,
PHY_IO_ESC+CUR.CURRENT.MONITOR2,INTERVAL,PHY_IO_ESC+CUR.CURRENT.MONITOR2,DISABLE,0,A,,
PHY_IO_ESC+CUR.TOTAL.VOLT,INTERVAL,PHY_IO_ESC+CUR.TOTAL.VOLT,DISABLE,0,A,,
PHY_IO_ESC+SET.CHARGE.TIME,INTERVAL,PHY_IO_ESC+SET.CHARGE.TIME,DISABLE,0,A,,
PHY_IO__APC_VLV+INR.OUT.sPOSITION.VALUE,INTERVAL,APC Position,ENABLE,0,S,,
PHY_IO__APC_VLV+INR.OUT.sPRESSURE.VALUE,INTERVAL,APC Pressure,ENABLE,0,S,,
PHY_IO__HEATER+BTM.TEMPERATURE,INTERVAL,Bottom Heater Temp,ENABLE,0,A,,
PHY_IO__HEATER+CUR.DERIVATIVE.TERM,INTERVAL,PHY_IO__HEATER+CUR.DERIVATIVE.TERM,DISABLE,0,A,,
PHY_IO__HEATER+CUR.INTERGRAL.TERM,INTERVAL,PHY_IO__HEATER+CUR.INTERGRAL.TERM,DISABLE,0,A,,
PHY_IO__HEATER+CUR.PROC.TEMP,INTERVAL,Chamber Heater Temp,ENABLE,0,A,,
PHY_IO__HEATER+CUR.PROPORT.IONALBAND,INTERVAL,PHY_IO__HEATER+CUR.PROPORT.IONALBAND,DISABLE,0,A,,
PHY_IO__HEATER+CUR.TEMP.SETPOINT.READY,INTERVAL,PHY_IO__HEATER+CUR.TEMP.SETPOINT.READY,DISABLE,0,A,,
PHY_IO__HEATER+SET.TEMP,INTERVAL,PHY_IO__HEATER+SET.TEMP,DISABLE,0,A,,
PHY_IO__HEATER+TOP.TEMPERATURE,INTERVAL,Top Heater Temp,ENABLE,0,A,,
PHY_IO__MOTION+COUNT.PULSE.VALUE,INTERVAL,WAP Ring Pulse Pos,ENABLE,0,A,,
PHY_IO__MOTION+COUNT.VALUE,INTERVAL,WAP Ring Enc Pos,ENABLE,0,A,,
PHY_IO__RF_27MHz+CUR.SET.POINT,INTERVAL,RF27MHz Cur Set Pwr,ENABLE,0,A,,
PHY_IO__RF_27MHz+FREQ.VALUE,INTERVAL,RF27MHz Freq,ENABLE,0,A,,
PHY_IO__RF_27MHz+FWD.POWER,INTERVAL,RF27MHz Forward Pwr,ENABLE,0,A,,
PHY_IO__RF_27MHz+PA.CURRENT,INTERVAL,RF27MHz PA Current,ENABLE,0,A,,
